daytime,credit,contents,require
【その他】【】▼8/1火▼15：00～17：30,3,「働き方改革」について考える▼◇猿木秀和（当会会員）▼ 鈴木智仁（当会会員）▼ 毒島光志（当会会員）,◆大阪商工会議所▼ 大阪弁護士会▼ 日本CSR普及協会近畿支部▼□当会会員／無料▼■大阪弁護士会館
【家事】【】▼8/2水▼10：00～12：00,2,成年後見研修⑥成年後見アドバンス研修▼ 「成年後見監督人の職務と実務上の留意点」（2017/3/29ライブ実施分DVD研修）▼◇那須良太（当会会員）,◆ひまわり▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【家事】【】▼8/3木▼13：00～15：00,2,成年後見人等候補者名簿登録 更新研修（家裁からみた専門職後見人・後見監督人の実務の留意点に関する研修）▼ （2017/6/20ライブ実施分DVD研修）▼◇阿多麻子（大阪家裁判事）▼ 河野文彦（大阪家裁判事補）▼ 萩原邦彦（大阪家裁書記官）▼ 井上雅人（当会会員）,◆ひまわり▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【刑事】【】▼8/4金▼10：00～12：30,3,障害者刑事弁護活動に関する会員向け連続研修③医療観察法について▼ （2015/11/27ライブ実施分DVD研修）▼◇池田直樹（38期）（当会会員）▼ 東 奈央（当会会員）▼ 小坂梨緑菜（当会会員）▼ 森口秀樹（八戸ノ里クリニック院長）,◆ひまわり▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【家事】【】▼8/7月▼18：00～20：30,3,ひまわり支援弁護士登録研修▼ ①法律相談基礎研修（2016/12/1ライブ実施分DVD研修）▼◇中西 基（当会会員）▼ 徳村初美（当会会員）▼ 小谷真由香（当会会員）▼ 近藤厚志（当会会員）,◆ひまわり▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【家事】【】▼8/8火▼15：00～17：00,2,成年後見研修①成年後見総論（2017/1/13ライブ実施分DVD研修）▼◇井上計雄（当会会員）,◆ひまわり▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【家事】【】▼8/17木▼10：00～12：00,2,成年後見研修③身上監護の実務（2017/2/24ライブ実施分DVD研修）▼◇梅津和弘（社会福祉士）,◆ひまわり▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【家事】【】▼8/21月▼16：00～18：00,2,成年後見研修⑤市町村長申立、高齢者・障がい者虐待編▼ （2017/3/24ライブ実施分DVD研修）▼◇泉田健司（当会会員）▼ 斉藤亮仁（当会会員）,◆ひまわり▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【刑事】【】▼8/22火▼13：00～15：50,3,捜査弁護基礎研修（2017/4/28ライブ実施分DVD研修）【本研修は新規登録弁護士研修・集合必修研修に指定されています。新規登録弁護士研修としての受講は、継続研修の単位に算入されません。】▼◇鈴木一郎（当会会員）▼ 藤原 航（当会会員）▼ 他、当会会員,◆研修センター▼ 刑事弁護委員会▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【家事】【】▼8/22火▼15：00～17：00,2,成年後見研修⑦成年後見アドバンス研修「後見制度支援信託」～検討事案の実務上の留意点～（2015/9/25ライブ実施分DVD研修）▼◇青木佳史（当会会員）,◆ひまわり▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【刑事】【】▼8/22火▼16：30～19：00,3,公判弁護基礎研修（2017/5/31ライブ実施分DVD研修）【本研修は新規登録弁護士研修・集合必修研修に指定されています。新規登録弁護士研修としての受講は、継続研修の単位に算入されません。】▼◇髙見秀一（当会会員）▼ 秋田真志（当会会員）ほか,◆研修センター▼ 刑事弁護委員会▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【その他】【】▼8/28月▼18：00～20：00,2,各種法人の実務 第1回「宗教法人の実務（仮）」▼◇宮部千晶（当会会員）,◆研修センター▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【家事】【】▼8/24木▼14：00～16：00,2,成年後見研修④成年後見アドバンス研修「任意後見研修」▼ （2016/8/29ライブ実施分DVD研修）▼◇髙田泰治（公証人）▼ 溝上絢子（当会会員）,◆ひまわり▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【家事】【遺言・相続】▼8/31木▼10：00～12：00,2,遺言・相続専門相談弁護士登録研修①▼ 「相続実務に活かすための相続税法の知識」▼◇坪多晶子（税理士）▼ ほか当会会員,◆遺言・相続センター運営委員会▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【家事】【】▼9/1金▼10：00～12：00,2,【日弁連ライブ実務研修】養育費・婚姻費用の算定方式・算定表の仕組みと諸事情がある場合の対応（2017/7/19日弁連ライブ実施分DVD研修）▼◇竹下博將（第二東京弁護士会会員）,◆研修センター▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【家事】【】▼9/1金▼10：00～12：30,3,ひまわり支援弁護士登録研修▼ ②高齢者虐待、障害者刑事弁護入門、精神保健入門▼ （2015/6/30ライブ実施分DVD研修）▼◇松尾洋輔（当会会員）▼ 高橋昌子（当会会員）▼ 本田建二（当会会員）,◆ひまわり▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【民事・商事】【】▼9/1金▼13：00～15：00,2,【日弁連ライブ実務研修】海外贈収賄問題に関する法律実務▼ ―日弁連「海外贈賄防止ガイダンス（手引）」の活用方法を中心に▼ （2017/7/19日弁連ライブ実施分DVD研修）▼◇國廣 正（第二東京弁護士会会員）▼ 西垣建剛（東京弁護士会会員）▼ 高橋大祐（第一東京弁護士会会員）,◆研修センター▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【社会法・経済法】【】▼9/1金▼16：00～19：00,3,【日弁連ライブ実務研修】よくわかる最新重要判例解説2017（労働）▼ （2017/7/20日弁連ライブ実施分DVD研修）▼◇菅野和夫（独立行政法人労働政策研究・研修機構理事長）,◆研修センター▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【家事】【】▼9/4月▼16：00～18：00,2,成年後見研修②財産管理の実務（2017/2/3ライブ実施分DVD研修）▼◇井上雅人（当会会員）,◆ひまわり▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【家事】【】▼9/5火▼10：00～12：00,2,成年後見研修⑤市町村長申立、高齢者・障がい者虐待編▼ （2017/3/24ライブ実施分DVD研修）▼◇泉田健司（当会会員）▼ 斉藤亮仁（当会会員）,◆ひまわり▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【その他】【】▼9/7木▼18：00～20：00,2,各種法人の実務 第2回「学校法人法務入門（仮）」▼◇小國隆輔（当会会員）,◆研修センター▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【民事・商事】【】▼9/12火▼17：30～20：00,3,倒産手続実務・基礎研修▼ 第2回「個人再生手続」▼◇当会会員および裁判所書記官の予定,◆司法委員会▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【憲法・人権・行政法】【】▼9/13水▼14：00～17：00,3,【日弁連ライブ実務研修】生活困窮者に対する法的支援▼◇未定,◆日弁連▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【家事】【】▼9/15金▼15：00～17：00,2,成年後見人等候補者名簿登録 更新研修（家裁からみた専門職後見人・後見監督人の実務の留意点に関する研修）▼ （2017/6/20ライブ実施分DVD研修）▼◇阿多麻子（大阪家裁判事）▼ 河野文彦（大阪家裁判事補）▼ 萩原邦彦（大阪家裁書記官）▼ 井上雅人（当会会員）,◆ひまわり▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【憲法・人権・行政法】【】▼9/16土▼14：30～16：30,2,憲法問題特別委員会 憲法市民講座▼ 第14回「ビッグデータとプライバシー」▼◇宍戸常寿（東京大学大学院法学政治学研究科教授）,◆憲法問題特別委員会▼□当会会員▼ 一般市民／無料▼保育あり▼■大阪弁護士会館
【その他】【】▼9/19火▼18：00～20：00,2,各種法人の実務 第3回「医療法人の現状と課題 ～基礎的事項を中心に～」▼◇竹本昌史 （当会会員）,◆研修センター▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【憲法・人権・行政法】【】▼9/21木▼16：30～18：30,2,憲法問題特別委員会連続学習会▼ 第81回「最高裁判所判例をつくりだすための憲法訴訟戦略」▼◇泉 徳治（東京弁護士会会員、元最高裁判事）,◆憲法問題特別委員会▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【民事・商事】【】▼9/25月▼15：00～17：00,2,平成29年度 破産管財事務研修（2017/7/4ライブ実施分DVD研修）▼◇檀上信介（大阪地裁第6民事部判事補）,◆研修センター▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【その他】【】▼9/25月▼18：00～20：00,2,各種法人の実務 第4回「社会福祉法人の実務～高齢者事業の基礎的理解を中心に～」▼◇松宮良典 （当会会員）,◆研修センター▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【刑事】【】▼9/27水▼13：30～16：00,3,触法障害者と向き合う刑事弁護（2016/5/27ライブ実施分DVD研修）▼◇西村武彦（札幌弁護士会会員）,◆ひまわり▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【家事】【】▼9/29金▼13：00～15：00,2,成年後見研修⑥成年後見アドバンス研修▼ 「成年後見監督人の職務と実務上の留意点」（2017/3/29ライブ実施分DVD研修）▼◇那須良太（当会会員）,◆ひまわり▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【家事】【】▼10/2月▼16：00～18：00,2,成年後見人等候補者名簿登録 更新研修（家裁からみた専門職後見人・後見監督人の実務の留意点に関する研修）▼ （2017/6/20ライブ実施分DVD研修）▼◇阿多麻子（大阪家裁判事）▼ 河野文彦（大阪家裁判事補）▼ 萩原邦彦（大阪家裁書記官）▼ 井上雅人（当会会員）,◆ひまわり▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【家事】【】▼10/5木▼16：00～18：00,2,成年後見研修①成年後見総論（2017/1/13ライブ実施分DVD研修）▼◇井上計雄（当会会員）,◆ひまわり▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【刑事】【】▼10/13金▼10：00～12：30,3,障害者刑事弁護入門（2016/2/24ライブ実施分DVD研修）▼◇池田直樹（38期）（当会会員）▼ 高橋昌子（当会会員）▼ 荒木晋之介（当会会員）▼ 辻川圭乃（当会会員）,◆ひまわり▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【家事】【】▼10/23月▼15：00～17：00,2,成年後見研修⑥成年後見アドバンス研修▼ 「成年後見監督人の職務と実務上の留意点」（2017/3/29ライブ実施分DVD研修）▼◇那須良太（当会会員）,◆ひまわり▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【家事】【】▼10/26木▼10：00～12：30,3,ひまわり支援弁護士登録研修▼ ①法律相談基礎研修（2016/12/1ライブ実施分DVD研修）▼◇中西 基（当会会員）▼ 徳村初美（当会会員）▼ 小谷真由香（当会会員）▼ 近藤厚志（当会会員）,◆ひまわり▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【家事】【】▼10/30月▼13：00～15：00,2,成年後見研修⑤市町村長申立、高齢者・障がい者虐待編▼ （2017/3/24ライブ実施分DVD研修）▼◇泉田健司（当会会員）▼ 斉藤亮仁（当会会員）,◆ひまわり▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【家事】【】▼10/31火▼13：00～15：00,2,成年後見研修③身上監護の実務（2017/2/24ライブ実施分DVD研修）▼◇梅津和弘（社会福祉士）,◆ひまわり▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【家事】【】▼11/1水▼13：30～16：00,3,ひまわり支援弁護士登録研修▼ ②高齢者虐待、障害者刑事弁護入門、精神保健入門▼ （2015/6/30ライブ実施分DVD研修）▼◇松尾洋輔（当会会員）▼ 高橋昌子（当会会員）▼ 本田建二（当会会員）,◆ひまわり▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【刑事】【】▼11/1水▼18：10～20：40,3,裁判員裁判弁護実践研修 裁判員裁判経験交流会▼◇最近裁判員裁判を経験した弁護人各位,◆刑事弁護委員会▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【家事】【】▼11/2木▼15：00～17：00,2,成年後見研修⑤市町村長申立、高齢者・障がい者虐待編▼ （2017/3/24ライブ実施分DVD研修）▼◇泉田健司（当会会員）▼ 斉藤亮仁（当会会員）,◆ひまわり▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【家事】【】▼11/7火▼10：00～12：00,2,成年後見研修②財産管理の実務（2017/2/3ライブ実施分DVD研修）▼◇井上雅人（当会会員）,◆ひまわり▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【憲法・人権・行政法】【】▼11/13月▼16：00～18：00,2,憲法問題特別委員会連続学習会▼ 第82回「表現の自由と選挙―ヘイトスピーチを素材として―」▼◇毛利 透（京都大学大学院法学研究科教授）,◆憲法問題特別委員会▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【家事】【】▼11/16木▼16：00～18：00,2,成年後見研修⑥成年後見アドバンス研修▼ 「成年後見監督人の職務と実務上の留意点」（2017/3/29ライブ実施分DVD研修）▼◇那須良太（当会会員）,◆ひまわり▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【刑事】【】▼11/21火▼13：30～16：00,3,障害者刑事弁護活動に関する会員向け連続研修③医療観察法について▼ （2015/11/27ライブ実施分DVD研修）▼◇池田直樹（38期）（当会会員）▼ 東 奈央（当会会員）▼ 小坂梨緑菜（当会会員）▼ 森口秀樹（八戸ノ里クリニック院長）,◆ひまわり▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【その他】【】▼11/27月▼13：00～16：00,3,【日弁連ライブ実務研修】会計監査の課題と監査法人のガバナンス▼◇未定,◆日弁連▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【民事・商事】【】▼11/27月▼17：00～19：00,2,【日弁連ライブ実務研修】よくわかる最新重要判例解説2017（商事）▼◇未定,◆日弁連▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【社会法・経済法】【】▼11/28火▼13：00～14：30,2,【日弁連ライブ実務研修】2016改正特定商取引法の活用▼◇未定,◆日弁連▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【社会法・経済法】【】▼11/28火▼15：00～16：30,2,【日弁連ライブ実務研修】2016改正割賦販売法の活用▼◇未定,◆日弁連▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【民事・商事】【】▼11/28火▼17：30～19：30,2,【日弁連ライブ実務研修】よくわかる最新重要判例解説2017（民事）▼◇未定,◆日弁連▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【民事・商事】【】▼11/28火▼17：30～20：00,3,倒産手続実務・基礎研修▼ 第3回「破産管財申立・管財実務①」▼◇当会会員および裁判所書記官の予定,◆司法委員会▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【家事】【】▼11/29水▼10：00～12：00,2,成年後見人等候補者名簿登録 更新研修（家裁からみた専門職後見人・後見監督人の実務の留意点に関する研修）▼ （2017/6/20ライブ実施分DVD研修）▼◇阿多麻子（大阪家裁判事）▼ 河野文彦（大阪家裁判事補）▼ 萩原邦彦（大阪家裁書記官）▼ 井上雅人（当会会員）,◆ひまわり▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【家事】【】▼11/29水▼13：30～17：00,4,【日弁連ライブ実務研修】ハーグ条約実施法及び実務の解説（2017）（2017/10/18日弁連ライブ実施分DVD研修）▼◇未定,◆研修センター▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【民事・商事】【】▼11/29水▼18：00～20：00,2,【日弁連ライブ実務研修】民事信託に関する具体例と課税上の諸問題（2017/10/18日弁連ライブ実施分DVD研修）▼◇未定,◆研修センター▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【社会法・経済法】【】▼11/30木▼10：00～17：00,6,【日弁連ライブ実務研修】知的財産に関する研修会2017▼ （2017/10/19日弁連ライブ実施分DVD研修）▼◇未定,◆研修センター▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【家事】【】▼11/30木▼16：00～18：00,2,成年後見研修⑦成年後見アドバンス研修「後見制度支援信託」～検討事案の実務上の留意点～（2015/9/25ライブ実施分DVD研修）▼◇青木佳史（当会会員）,◆ひまわり▼□当会会員／無料▼保育あり▼■大阪弁護士会館
【刑事】【】▼11/30木▼18：00～20：00,2,【日弁連ライブ実務研修】よくわかる最新重要判例解説2017（刑事）▼ （2017/10/19日弁連ライブ実施分DVD研修）▼◇未定,◆研修センター▼□当会会員／無料▼保育あり▼■大阪弁護士会館
